"0","knitr::opts_chunk$set(echo = TRUE, eval = TRUE,fig.align=""center"",warning=FALSE,message=FALSE,fig.width=8, fig.height=5, linewidth=60)"
"2","Warning messages:
"
"2","1: "
"2","In bookdown:::check_special_chars(files) :"
"2","
 "
"2"," The filename ""content/Project 1.Rmd"" contains special characters. You may rename it to, e.g., ""content/Project-1.Rmd"".
"
"2","2: "
"2","In bookdown:::check_special_chars(files) :"
"2","
 "
"2"," The filename ""content/Project 1.Rmd"" contains special characters. You may rename it to, e.g., ""content/Project-1.Rmd"".
"
"2","3: "
"2","In bookdown:::check_special_chars(files) :"
"2","
 "
"2"," The filename ""content/Project 2.Rmd"" contains special characters. You may rename it to, e.g., ""content/Project-2.Rmd"".
"
"0","options(tibble.width = 100,width = 100)"
"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.3.0     [32mâœ”[30m [34mpurrr  [30m 0.3.3
[32mâœ”[30m [34mtibble [30m 2.1.3     [32mâœ”[30m [34mdplyr  [30m 0.8.3
[32mâœ”[30m [34mtidyr  [30m 1.0.0     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mforcats[30m 0.4.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
